,brand_name,generic_name
4157,Prizma Solution,fluoxetine
4158,Cipramil 20 Mg Tablets,citalopram
4159,Cipramil 40 Mg Tablets,citalopram
4160,Recital 20,citalopram
4162,Recital 40,citalopram
4164,Seroxat ,paroxetine
4165,Parotin 20,paroxetine
4166,Parotin 30,paroxetine
4167,Paxxet 20,paroxetine
4169,Paxxet 30,paroxetine
4171,Lustral Tablets 50 Mg,sertraline
4173,Lustral Tablets 100 Mg,sertraline
4175,Sertraline Teva ® 50 Mg,sertraline
4176,Sertraline Teva ® 100 Mg,sertraline
4177,Serenada 100,sertraline
4179,Serenada 50,sertraline
4181,Favoxil 50,fluvoxamine
4182,Favoxil 100,fluvoxamine
4183,Fluvoxamine Teva ® 50 Mg,fluvoxamine
4184,Fluvoxamine Teva ® 50 Mg,fluvoxamine
4185,Fluvoxamine Teva ® 100 Mg,fluvoxamine
4187,Cipralex 5 Mg,escitalopram
4188,Cipralex 10 Mg,escitalopram
4190,Cipralex 15 Mg,escitalopram
4191,Cipralex 20 Mg,escitalopram
4192,Escitalopram Teva ® 10 Mg,escitalopram
4193,Escitalopram Teva ® 20 Mg,escitalopram
4194,Esto 10,escitalopram
4196,Esto 20,escitalopram
4198,Esto 15,escitalopram
4203,Bonserin ,mianserin
4204,Trazodil 50,trazodone
4206,Trazodil 100,trazodone
4208,Mirtazapine Teva ® 30 Mg,mirtazapine
4210,Mirtazapine Teva ® 45 Mg,mirtazapine
4212,Miro 30,mirtazapine
4214,Miro 45,mirtazapine
4216,Efexor Xr 75,venlafaxine
4218,Efexor Xr 150,venlafaxine
4220,Viepax Xr 75,venlafaxine
4221,Venla 75,venlafaxine
4223,Venla 37.5,venlafaxine
4225,Viepax Xr 150,venlafaxine
4226,Venlafaxine Xr Teva ® 75 Mg,venlafaxine
4227,Venlafaxine Xr Teva ® 150 Mg,venlafaxine
4228,Viepax 37.5,venlafaxine
4229,Viepax 75,venlafaxine
4230,Venlafaxine Dexcel Xr 150,venlafaxine
4231,Venlafaxine Dexcel Xr 225,venlafaxine
4234,Edronax,reboxetine
4235,Yentreve 20 Mg,duloxetine
4237,Yentreve 40 Mg,duloxetine
4239,Cymbalta 30 Mg,duloxetine
4241,Cymbalta 60 Mg,duloxetine
4243,Duloxetine Dr Teva ® 60 Mg,duloxetine
4244,Duloxetine Dr Teva ® 30 Mg,duloxetine
4245,Brintellix 5 Mg,vortioxetine
4247,Brintellix 10 Mg,vortioxetine
4249,Brintellix 15 Mg,vortioxetine
4251,Brintellix 20 Mg,vortioxetine
4503,Broncho-Kid Syrup,diphenhydramine
4507,Broncholate Syrup,diphenhydramine
4508,Broncholate Plus,diphenhydramine
4629,Broncho D ,diphenhydramine
4630,Prothiazine Expectorant Syrup,promethazine
4665,Broncholate Forte,diphenhydramine
4666,Acamol ® Night,diphenhydramine
4677,Promethazine Expectorans Syrup,promethazine
4678,Prothiazine Syrup,promethazine
4679,Prothiazine 25 Mg,promethazine
4680,Promethazine 0.1 % Vitamed,promethazine
4818,Optryl,diphenhydramine
5228,Regulin Veterinary,melatonin
